Oomph-lib communicator is a duplicate of MPI_COMM_WORLD


Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 57.5841

Processor 0:   Newton Step 2: Maximum residuals 4.99104e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 106.675
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 110.171
Processor 0:   Time outside linear solver        : 3.17331 %

Processor 0:   Time is now: 0.65
Processor 0:   TIMESTEP: 26
Processor 0:   
Initial Maximum residuals 0.00173533
Processor 0:   Time to generate Jacobian [sec]    : 15.7814
Processor 0:   Time to build epetra matrix [sec] : 0.0258667
Processor 0:   Time to build epetra matrix [sec] : 0.267828
Processor 0:   Time to build epetra matrix [sec] : 0.0306304
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.012729
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.372172
Processor 0:   Time for preconditioner setup [sec]: 4.8428
Processor 0:   Time to generate Trilinos matrix      : 0.475887s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 5.28689e-06
Processor 0:   Time for trilinos solve itself                 : 27.4986s
Processor 0:   Time for complete trilinos solve                  : 32.8557s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 48.6372

Processor 0:   Newton Step 1: Maximum residuals 1.24982e-06
Processor 0:   Time to generate Jacobian [sec]    : 15.7939
Processor 0:   Time to build epetra matrix [sec] : 0.025225
Processor 0:   Time to build epetra matrix [sec] : 0.272323
Processor 0:   Time to build epetra matrix [sec] : 0.0304805
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0126203
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.36599
Processor 0:   Time for preconditioner setup [sec]: 4.85193
Processor 0:   Time to generate Trilinos matrix      : 0.478386s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 2.36962e-11
Processor 0:   Time for trilinos solve itself                 : 35.869s
Processor 0:   Time for complete trilinos solve                  : 41.2371s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 57.031

Processor 0:   Newton Step 2: Maximum residuals 5.24808e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 105.668
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 109.135
Processor 0:   Time outside linear solver        : 3.1765 %

Processor 0:   Time is now: 0.675
Processor 0:   TIMESTEP: 27
Processor 0:   
Initial Maximum residuals 0.00181814
Processor 0:   Time to generate Jacobian [sec]    : 15.7407
Processor 0:   Time to build epetra matrix [sec] : 0.027324
Processor 0:   Time to build epetra matrix [sec] : 0.269695
Processor 0:   Time to build epetra matrix [sec] : 0.0308938
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0125713
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.370678
Processor 0:   Time for preconditioner setup [sec]: 4.84687
Processor 0:   Time to generate Trilinos matrix      : 0.480986s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 5.55265e-06
Processor 0:   Time for trilinos solve itself                 : 27.6859s
Processor 0:   Time for complete trilinos solve                  : 33.0468s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 48.7876

Processor 0:   Newton Step 1: Maximum residuals 1.30552e-06
Processor 0:   Time to generate Jacobian [sec]    : 15.8684
Processor 0:   Time to build epetra matrix [sec] : 0.0254023
Processor 0:   Time to build epetra matrix [sec] : 0.27164
Processor 0:   Time to build epetra matrix [sec] : 0.0310441
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0126835
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.369551
Processor 0:   Time for preconditioner setup [sec]: 4.84685
Processor 0:   Time to generate Trilinos matrix      : 0.482037s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 2.48352e-11
Processor 0:   Time for trilinos solve itself                 : 35.6612s
Processor 0:   Time for complete trilinos solve                  : 41.0227s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 56.8912

Processor 0:   Newton Step 2: Maximum residuals 5.50941e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 105.679
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 109.143
Processor 0:   Time outside linear solver        : 3.17429 %

Processor 0:   Time is now: 0.7
Processor 0:   TIMESTEP: 28
Processor 0:   
Initial Maximum residuals 0.00189714
Processor 0:   Time to generate Jacobian [sec]    : 15.791
Processor 0:   Time to build epetra matrix [sec] : 0.0254376
Processor 0:   Time to build epetra matrix [sec] : 0.268912
Processor 0:   Time to build epetra matrix [sec] : 0.0303598
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0125153
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.367336
Processor 0:   Time for preconditioner setup [sec]: 4.85931
Processor 0:   Time to generate Trilinos matrix      : 0.478867s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 5.81117e-06
Processor 0:   Time for trilinos solve itself                 : 27.6029s
Processor 0:   Time for complete trilinos solve                  : 32.9739s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 48.765

Processor 0:   Newton Step 1: Maximum residuals 1.36086e-06
Processor 0:   Time to generate Jacobian [sec]    : 15.8167
Processor 0:   Time to build epetra matrix [sec] : 0.025334
Processor 0:   Time to build epetra matrix [sec] : 0.268957
Processor 0:   Time to build epetra matrix [sec] : 0.0315127
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0126779
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.37106
Processor 0:   Time for preconditioner setup [sec]: 4.87917
Processor 0:   Time to generate Trilinos matrix      : 0.478371s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 2.59563e-11
Processor 0:   Time for trilinos solve itself                 : 35.7149s
Processor 0:   Time for complete trilinos solve                  : 41.1053s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 56.922

Processor 0:   Newton Step 2: Maximum residuals 5.75136e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 105.687
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 109.154
Processor 0:   Time outside linear solver        : 3.17582 %

Processor 0:   Time is now: 0.725
Processor 0:   TIMESTEP: 29
Processor 0:   
Initial Maximum residuals 0.00197183
Processor 0:   Time to generate Jacobian [sec]    : 15.8565
Processor 0:   Time to build epetra matrix [sec] : 0.0254148
Processor 0:   Time to build epetra matrix [sec] : 0.269048
Processor 0:   Time to build epetra matrix [sec] : 0.0304912
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0126153
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.366299
Processor 0:   Time for preconditioner setup [sec]: 4.84863
Processor 0:   Time to generate Trilinos matrix      : 0.475241s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 6.06107e-06
Processor 0:   Time for trilinos solve itself                 : 27.6353s
Processor 0:   Time for complete trilinos solve                  : 32.9968s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 48.8533

Processor 0:   Newton Step 1: Maximum residuals 1.41502e-06
Processor 0:   Time to generate Jacobian [sec]    : 15.7471
Processor 0:   Time to build epetra matrix [sec] : 0.0258756
Processor 0:   Time to build epetra matrix [sec] : 0.267584
Processor 0:   Time to build epetra matrix [sec] : 0.0308897
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0137941
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.366235
Processor 0:   Time for preconditioner setup [sec]: 4.86349
Processor 0:   Time to generate Trilinos matrix      : 0.471734s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 2.70611e-11
Processor 0:   Time for trilinos solve itself                 : 35.6434s
Processor 0:   Time for complete trilinos solve                  : 41.0169s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 56.764

Processor 0:   Newton Step 2: Maximum residuals 5.9682e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 105.617
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 109.077
Processor 0:   Time outside linear solver        : 3.17149 %

Processor 0:   Time is now: 0.75
Processor 0:   TIMESTEP: 30
Processor 0:   
Initial Maximum residuals 0.00204175
Processor 0:   Time to generate Jacobian [sec]    : 15.7824
Processor 0:   Time to build epetra matrix [sec] : 0.0252278
Processor 0:   Time to build epetra matrix [sec] : 0.271816
Processor 0:   Time to build epetra matrix [sec] : 0.0319832
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0125597
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.368855
Processor 0:   Time for preconditioner setup [sec]: 4.87428
Processor 0:   Time to generate Trilinos matrix      : 0.4753s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 6.3001e-06
Processor 0:   Time for trilinos solve itself                 : 27.628s
Processor 0:   Time for complete trilinos solve                  : 33.0105s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 48.793

Processor 0:   Newton Step 1: Maximum residuals 1.46713e-06
Processor 0:   Time to generate Jacobian [sec]    : 15.8004
Processor 0:   Time to build epetra matrix [sec] : 0.0252119
Processor 0:   Time to build epetra matrix [sec] : 0.2683
Processor 0:   Time to build epetra matrix [sec] : 0.0322571
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0130222
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.366021
Processor 0:   Time for preconditioner setup [sec]: 4.85495
Processor 0:   Time to generate Trilinos matrix      : 0.479465s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 2.81514e-11
Processor 0:   Time for trilinos solve itself                 : 35.7221s
Processor 0:   Time for complete trilinos solve                  : 41.0897s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 56.8902

Processor 0:   Newton Step 2: Maximum residuals 6.15554e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 105.683
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 109.15
Processor 0:   Time outside linear solver        : 3.17588 %

Processor 0:   Time is now: 0.775
Processor 0:   TIMESTEP: 31
Processor 0:   
Initial Maximum residuals 0.00210647
Processor 0:   Time to generate Jacobian [sec]    : 15.7704
Processor 0:   Time to build epetra matrix [sec] : 0.025323
Processor 0:   Time to build epetra matrix [sec] : 0.271609
Processor 0:   Time to build epetra matrix [sec] : 0.0307575
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0125651
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.366835
Processor 0:   Time for preconditioner setup [sec]: 4.86395
Processor 0:   Time to generate Trilinos matrix      : 0.485911s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 6.52649e-06
Processor 0:   Time for trilinos solve itself                 : 27.8299s
Processor 0:   Time for complete trilinos solve                  : 33.2127s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 48.9832

Processor 0:   Newton Step 1: Maximum residuals 1.5165e-06
Processor 0:   Time to generate Jacobian [sec]    : 15.79
Processor 0:   Time to build epetra matrix [sec] : 0.0251507
Processor 0:   Time to build epetra matrix [sec] : 0.27524
Processor 0:   Time to build epetra matrix [sec] : 0.0302669
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0126184
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.366643
Processor 0:   Time for preconditioner setup [sec]: 4.87018
Processor 0:   Time to generate Trilinos matrix      : 0.483978s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 2.92279e-11
Processor 0:   Time for trilinos solve itself                 : 35.7156s
Processor 0:   Time for complete trilinos solve                  : 41.1027s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 56.8927

Processor 0:   Newton Step 2: Maximum residuals 6.3096e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 105.876
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 109.356
Processor 0:   Time outside linear solver        : 3.18245 %

Processor 0:   Time is now: 0.8
Processor 0:   TIMESTEP: 32
Processor 0:   
Initial Maximum residuals 0.00216558
Processor 0:   Time to generate Jacobian [sec]    : 15.7688
Processor 0:   Time to build epetra matrix [sec] : 0.0250617
Processor 0:   Time to build epetra matrix [sec] : 0.270369
Processor 0:   Time to build epetra matrix [sec] : 0.030619
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0125256
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.367993
Processor 0:   Time for preconditioner setup [sec]: 4.86365
Processor 0:   Time to generate Trilinos matrix      : 0.474547s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 6.7386e-06
Processor 0:   Time for trilinos solve itself                 : 27.6803s
Processor 0:   Time for complete trilinos solve                  : 33.0511s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 48.82

Processor 0:   Newton Step 1: Maximum residuals 1.56259e-06
Processor 0:   Time to generate Jacobian [sec]    : 15.8153
Processor 0:   Time to build epetra matrix [sec] : 0.0251018
Processor 0:   Time to build epetra matrix [sec] : 0.273786
Processor 0:   Time to build epetra matrix [sec] : 0.0305722
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0125694
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.370041
Processor 0:   Time for preconditioner setup [sec]: 4.85996
Processor 0:   Time to generate Trilinos matrix      : 0.492198s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 3.02901e-11
Processor 0:   Time for trilinos solve itself                 : 35.7523s
Processor 0:   Time for complete trilinos solve                  : 41.1372s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 56.9526

Processor 0:   Newton Step 2: Maximum residuals 6.42776e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 105.773
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 109.249
Processor 0:   Time outside linear solver        : 3.1818 %

Processor 0:   Time is now: 0.825
Processor 0:   TIMESTEP: 33
Processor 0:   
Initial Maximum residuals 0.00221872
Processor 0:   Time to generate Jacobian [sec]    : 15.8318
Processor 0:   Time to build epetra matrix [sec] : 0.0251552
Processor 0:   Time to build epetra matrix [sec] : 0.26932
Processor 0:   Time to build epetra matrix [sec] : 0.03212
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0128185
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.369103
Processor 0:   Time for preconditioner setup [sec]: 4.88342
Processor 0:   Time to generate Trilinos matrix      : 0.493659s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 6.93491e-06
Processor 0:   Time for trilinos solve itself                 : 27.7787s
Processor 0:   Time for complete trilinos solve                  : 33.1898s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 49.0217

Processor 0:   Newton Step 1: Maximum residuals 1.60497e-06
Processor 0:   Time to generate Jacobian [sec]    : 17.9061
Processor 0:   Time to build epetra matrix [sec] : 0.0275948
Processor 0:   Time to build epetra matrix [sec] : 0.283621
Processor 0:   Time to build epetra matrix [sec] : 0.031451
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0132862
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.379417
Processor 0:   Time for preconditioner setup [sec]: 5.17365
Processor 0:   Time to generate Trilinos matrix      : 0.533339s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 3.11885e-11
Processor 0:   Time for trilinos solve itself                 : 36.327s
Processor 0:   Time for complete trilinos solve                  : 42.0692s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 59.9754

Processor 0:   Newton Step 2: Maximum residuals 6.63188e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 108.997
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 112.543
Processor 0:   Time outside linear solver        : 3.1504 %

Processor 0:   Time is now: 0.85
Processor 0:   TIMESTEP: 34
Processor 0:   
Initial Maximum residuals 0.00226556
Processor 0:   Time to generate Jacobian [sec]    : 16.2454
Processor 0:   Time to build epetra matrix [sec] : 0.0267311
Processor 0:   Time to build epetra matrix [sec] : 0.275561
Processor 0:   Time to build epetra matrix [sec] : 0.0304589
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0126878
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.375059
Processor 0:   Time for preconditioner setup [sec]: 4.95248
Processor 0:   Time to generate Trilinos matrix      : 0.490891s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 7.15384e-06
Processor 0:   Time for trilinos solve itself                 : 30.4525s
Processor 0:   Time for complete trilinos solve                  : 35.9297s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 52.1751

Processor 0:   Newton Step 1: Maximum residuals 1.646e-06
Processor 0:   Time to generate Jacobian [sec]    : 16.272
Processor 0:   Time to build epetra matrix [sec] : 0.0258541
Processor 0:   Time to build epetra matrix [sec] : 0.274903
Processor 0:   Time to build epetra matrix [sec] : 0.0305934
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.012869
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.385056
Processor 0:   Time for preconditioner setup [sec]: 4.9215
Processor 0:   Time to generate Trilinos matrix      : 0.474129s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 3.21274e-11
Processor 0:   Time for trilinos solve itself                 : 37.2192s
Processor 0:   Time for complete trilinos solve                  : 42.6512s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 58.9232

Processor 0:   Newton Step 2: Maximum residuals 6.88876e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 111.098
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 114.809
Processor 0:   Time outside linear solver        : 3.23209 %

Processor 0:   Time is now: 0.875
Processor 0:   TIMESTEP: 35
Processor 0:   
Initial Maximum residuals 0.00230581
Processor 0:   Time to generate Jacobian [sec]    : 15.8937
Processor 0:   Time to build epetra matrix [sec] : 0.027752
Processor 0:   Time to build epetra matrix [sec] : 0.327588
Processor 0:   Time to build epetra matrix [sec] : 0.0360396
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0178704
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.453392
Processor 0:   Time for preconditioner setup [sec]: 5.33799
Processor 0:   Time to generate Trilinos matrix      : 0.50221s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 7.31463e-06
Processor 0:   Time for trilinos solve itself                 : 29.1881s
Processor 0:   Time for complete trilinos solve                  : 35.0613s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 50.9551

Processor 0:   Newton Step 1: Maximum residuals 1.68006e-06
Processor 0:   Time to generate Jacobian [sec]    : 16.306
Processor 0:   Time to build epetra matrix [sec] : 0.0267002
Processor 0:   Time to build epetra matrix [sec] : 0.279609
Processor 0:   Time to build epetra matrix [sec] : 0.0308193
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0130094
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.378038
Processor 0:   Time for preconditioner setup [sec]: 5.01092
Processor 0:   Time to generate Trilinos matrix      : 0.49331s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 3.30917e-11
Processor 0:   Time for trilinos solve itself                 : 36.9242s
Processor 0:   Time for complete trilinos solve                  : 42.4624s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 58.7685

Processor 0:   Newton Step 2: Maximum residuals 7.11135e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 109.724
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 113.283
Processor 0:   Time outside linear solver        : 3.14218 %

Processor 0:   Time is now: 0.9
Processor 0:   TIMESTEP: 36
Processor 0:   
Initial Maximum residuals 0.00233921
Processor 0:   Time to generate Jacobian [sec]    : 16.7736
Processor 0:   Time to build epetra matrix [sec] : 0.0321114
Processor 0:   Time to build epetra matrix [sec] : 0.288499
Processor 0:   Time to build epetra matrix [sec] : 0.0309603
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0130352
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.372462
Processor 0:   Time for preconditioner setup [sec]: 5.1538
Processor 0:   Time to generate Trilinos matrix      : 0.475261s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 7.45569e-06
Processor 0:   Time for trilinos solve itself                 : 28.6348s
Processor 0:   Time for complete trilinos solve                  : 34.2967s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 51.0703

Processor 0:   Newton Step 1: Maximum residuals 1.70953e-06
Processor 0:   Time to generate Jacobian [sec]    : 17.6324
Processor 0:   Time to build epetra matrix [sec] : 0.0260163
Processor 0:   Time to build epetra matrix [sec] : 0.284859
Processor 0:   Time to build epetra matrix [sec] : 0.0326802
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0132818
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.387551
Processor 0:   Time for preconditioner setup [sec]: 5.09307
Processor 0:   Time to generate Trilinos matrix      : 0.511219s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 3.40299e-11
Processor 0:   Time for trilinos solve itself                 : 37.685s
Processor 0:   Time for complete trilinos solve                  : 43.325s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 60.9574

Processor 0:   Newton Step 2: Maximum residuals 7.30591e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 112.028
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 115.672
Processor 0:   Time outside linear solver        : 3.15062 %

Processor 0:   Time is now: 0.925
Processor 0:   TIMESTEP: 37
Processor 0:   
Initial Maximum residuals 0.00236556
Processor 0:   Time to generate Jacobian [sec]    : 16.3229
Processor 0:   Time to build epetra matrix [sec] : 0.0283105
Processor 0:   Time to build epetra matrix [sec] : 0.334604
Processor 0:   Time to build epetra matrix [sec] : 0.0321347
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0134161
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.371834
Processor 0:   Time for preconditioner setup [sec]: 5.52251
Processor 0:   Time to generate Trilinos matrix      : 0.543582s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 7.57604e-06
Processor 0:   Time for trilinos solve itself                 : 32.4999s
Processor 0:   Time for complete trilinos solve                  : 38.601s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 54.924

Processor 0:   Newton Step 1: Maximum residuals 1.73422e-06
Processor 0:   Time to generate Jacobian [sec]    : 17.5079
Processor 0:   Time to build epetra matrix [sec] : 0.0257672
Processor 0:   Time to build epetra matrix [sec] : 0.279206
Processor 0:   Time to build epetra matrix [sec] : 0.0333196
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0141586
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.410905
Processor 0:   Time for preconditioner setup [sec]: 5.35019
Processor 0:   Time to generate Trilinos matrix      : 0.517546s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 3.49333e-11
Processor 0:   Time for trilinos solve itself                 : 40.4068s
Processor 0:   Time for complete trilinos solve                  : 46.3086s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 63.8165

Processor 0:   Newton Step 2: Maximum residuals 7.47089e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 118.74
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 122.643
Processor 0:   Time outside linear solver        : 3.18206 %

Processor 0:   Time is now: 0.95
Processor 0:   TIMESTEP: 38
Processor 0:   
Initial Maximum residuals 0.00238469
Processor 0:   Time to generate Jacobian [sec]    : 17.3169
Processor 0:   Time to build epetra matrix [sec] : 0.0290209
Processor 0:   Time to build epetra matrix [sec] : 0.291463
Processor 0:   Time to build epetra matrix [sec] : 0.0363406
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0144036
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.404673
Processor 0:   Time for preconditioner setup [sec]: 5.3888
Processor 0:   Time to generate Trilinos matrix      : 0.51033s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 7.6748e-06
Processor 0:   Time for trilinos solve itself                 : 31.0048s
Processor 0:   Time for complete trilinos solve                  : 36.941s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 54.2581

Processor 0:   Newton Step 1: Maximum residuals 1.75396e-06
Processor 0:   Time to generate Jacobian [sec]    : 17.9555
Processor 0:   Time to build epetra matrix [sec] : 0.0296999
Processor 0:   Time to build epetra matrix [sec] : 0.335889
Processor 0:   Time to build epetra matrix [sec] : 0.0373831
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0144644
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.421578
Processor 0:   Time for preconditioner setup [sec]: 5.60647
Processor 0:   Time to generate Trilinos matrix      : 0.532471s
Processor 0:   Linear solver iterations    : 127
Processor 0:   Final Relative Residual Norm: 3.55531e-11
Processor 0:   Time for trilinos solve itself                 : 42.671s
Processor 0:   Time for complete trilinos solve                  : 48.846s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 66.8016

Processor 0:   Newton Step 2: Maximum residuals 7.95445e-12

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 121.06
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 125.03
Processor 0:   Time outside linear solver        : 3.17532 %

Processor 0:   Time is now: 0.975
Processor 0:   TIMESTEP: 39
Processor 0:   
Initial Maximum residuals 0.00239648
Processor 0:   Time to generate Jacobian [sec]    : 18.7551
Processor 0:   Time to build epetra matrix [sec] : 0.0272068
Processor 0:   Time to build epetra matrix [sec] : 0.300047
Processor 0:   Time to build epetra matrix [sec] : 0.0339291
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0139341
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.41778
Processor 0:   Time for preconditioner setup [sec]: 5.6636
Processor 0:   Time to generate Trilinos matrix      : 0.528643s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 7.83268e-06
Processor 0:   Time for trilinos solve itself                 : 32.7717s
Processor 0:   Time for complete trilinos solve                  : 39.0006s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 57.7558

Processor 0:   Newton Step 1: Maximum residuals 1.76616e-06
Processor 0:   Time to generate Jacobian [sec]    : 17.9915
Processor 0:   Time to build epetra matrix [sec] : 0.026971
Processor 0:   Time to build epetra matrix [sec] : 0.297861
Processor 0:   Time to build epetra matrix [sec] : 0.0331425
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0142967
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.415759
Processor 0:   Time for preconditioner setup [sec]: 5.57159
